ImageId,Labels
2997,3
2998,9
2999,0
3000,1
3001,4
3002,9
3003,2
3004,8
3005,3
3006,6
3007,1
3008,2
3009,3
3010,2
3011,4
3012,6
3013,3
3014,5
3015,1
3016,9
3017,5
3018,0
3019,5
3020,5
3021,9
3022,5
3023,6
3024,6
3025,7
3026,9
3027,4
3028,2
3029,1
3030,8
3031,4
3032,3
3033,4
3034,5
3035,9
3036,8
3037,0
3038,2
3039,1
3040,8
3041,0
3042,8
3043,5
3044,9
3045,6
3046,7
3047,5
3048,9
3049,2
3050,2
3051,3
3052,9
3053,7
3054,7
3055,0
3056,9
3057,9
3058,6
3059,6
3060,4
3061,0
3062,5
3063,8
3064,0
3065,6
3066,2
3067,1
3068,3
3069,7
3070,4
3071,0
3072,1
3073,2
3074,5
3075,4
3076,8
3077,5
3078,1
3079,9
3080,5
3081,1
3082,5
3083,1
3084,9
3085,9
3086,3
3087,4
3088,2
3089,9
3090,8
3091,3
3092,1
3093,0
3094,0
3095,1
3096,1
3097,7
3098,5
3099,0
3100,3
3101,5
3102,9
3103,0
3104,0
3105,3
3106,2
3107,2
3108,4
3109,6
3110,5
3111,8
3112,8
3113,7
3114,0
3115,7
3116,9
3117,5
3118,2
3119,0
3120,5
3121,8
3122,2
3123,6
3124,0
3125,3
3126,0
3127,8
3128,7
3129,9
3130,1
3131,5
3132,2
3133,6
3134,7
3135,5
3136,9
3137,5
3138,3
3139,7
3140,9
3141,7
3142,7
3143,6
3144,1
3145,9
3146,5
3147,2
3148,9
3149,3
3150,0
3151,4
3152,3
3153,1
3154,2
3155,6
3156,3
3157,7
3158,7
3159,3
3160,9
3161,8
3162,6
3163,7
3164,6
3165,8
3166,5
3167,0
3168,1
3169,1
3170,4
3171,5
3172,6
3173,0
3174,2
3175,0
3176,4
3177,7
3178,8
3179,2
3180,7
3181,3
3182,5
3183,8
3184,0
3185,9
3186,9
3187,1
3188,7
3189,7
3190,9
3191,1
3192,2
3193,7
3194,6
3195,1
3196,0
3197,4
3198,8
3199,4
3200,8
3201,0
3202,3
3203,1
3204,0
3205,2
3206,9
3207,8
3208,5
3209,3
3210,3
3211,4
3212,8
3213,2
3214,5
3215,8
3216,3
3217,4
3218,3
3219,6
3220,3
3221,5
3222,4
3223,7
3224,6
3225,8
3226,2
3227,0
3228,7
3229,0
3230,0
3231,6
3232,0
3233,7
3234,7
3235,2
3236,7
3237,5
3238,2
3239,4
3240,1
3241,5
3242,1
3243,2
3244,6
3245,5
3246,2
3247,4
3248,8
3249,3
3250,7
3251,9
3252,6
3253,7
3254,5
3255,5
3256,8
3257,3
3258,5
3259,6
3260,0
3261,7
3262,5
3263,6
3264,9
3265,1
3266,0
3267,0
3268,6
3269,7
3270,4
3271,7
3272,6
3273,9
3274,8
3275,5
3276,8
3277,0
3278,7
3279,5
3280,9
3281,4
3282,4
3283,0
3284,9
3285,5
3286,3
3287,5
3288,1
3289,3
3290,9
3291,7
3292,4
3293,7
3294,6
3295,4
3296,5
3297,1
3298,9
3299,4
3300,8
3301,9
3302,5
3303,8
3304,2
3305,3
3306,2
3307,5
3308,8
3309,5
3310,5
3311,0
3312,7
3313,3
3314,2
3315,7
3316,1
3317,2
3318,2
3319,2
3320,1
3321,8
3322,0
3323,7
3324,7
3325,7
3326,1
3327,1
3328,6
3329,8
3330,5
3331,9
3332,9
3333,7
3334,0
3335,1
3336,9
3337,1
3338,0
3339,5
3340,1
3341,3
3342,1
3343,3
3344,8
3345,3
3346,3
3347,7
3348,6
3349,6
3350,9
3351,9
3352,2
3353,7
3354,1
3355,9
3356,7
3357,6
3358,5
3359,7
3360,9
3361,6
3362,0
3363,1
3364,9
3365,3
3366,9
3367,7
3368,8
3369,7
3370,8
3371,0
3372,6
3373,1
3374,1
3375,3
3376,0
3377,6
3378,2
3379,3
3380,4
3381,0
3382,9
3383,3
3384,7
3385,4
3386,2
3387,1
3388,7
3389,8
3390,0
3391,5
3392,7
3393,4
3394,7
3395,3
3396,9
3397,4
3398,4
3399,1
3400,0
3401,5
3402,8
3403,7
3404,1
3405,6
3406,0
3407,4
3408,3
3409,5
3410,1
3411,7
3412,6
3413,6
3414,1
3415,1
3416,0
3417,1
3418,1
3419,8
3420,0
3421,1
3422,7
3423,8
3424,7
3425,4
3426,3
3427,6
3428,9
3429,6
3430,6
3431,7
3432,7
3433,3
3434,5
3435,3
3436,6
3437,2
3438,0
3439,7
3440,3
3441,6
3442,6
3443,8
3444,1
3445,6
3446,4
3447,5
3448,2
3449,1
3450,9
3451,5
3452,0
3453,3
3454,4
3455,3
3456,5
3457,2
3458,8
3459,4
3460,6
3461,1
3462,0
3463,4
3464,8
3465,2
3466,9
3467,9
3468,1
3469,9
3470,8
3471,4
3472,5
3473,7
3474,6
3475,0
3476,9
3477,9
3478,5
3479,9
3480,1
3481,6
3482,1
3483,0
3484,0
3485,1
3486,9
3487,6
3488,5
3489,1
3490,0
3491,4
3492,0
3493,2
3494,0
3495,8
3496,7
3497,5
3498,9
3499,7
3500,4
3501,0
3502,7
3503,4
3504,9
3505,1
3506,9
3507,1
3508,9
3509,5
3510,1
3511,9
3512,2
3513,8
3514,0
3515,3
3516,6
3517,4
3518,3
3519,6
3520,5
3521,4
3522,7
3523,6
3524,6
3525,9
3526,2
3527,5
3528,2
3529,4
3530,5
3531,9
3532,6
3533,9
3534,0
3535,3
3536,5
3537,4
3538,0
3539,5
3540,6
3541,8
3542,8
3543,0
3544,4
3545,5
3546,3
3547,3
3548,4
3549,7
3550,7
3551,1
3552,7
3553,8
3554,4
3555,0
3556,5
3557,3
3558,7
3559,7
3560,3
3561,4
3562,6
3563,8
3564,9
3565,7
3566,5
3567,8
3568,2
3569,7
3570,7
3571,4
3572,1
3573,7
3574,2
3575,8
3576,2
3577,4
3578,3
3579,4
3580,1
3581,3
3582,4
3583,3
3584,2
3585,5
3586,4
3587,1
3588,7
3589,5
3590,0
3591,3
3592,6
3593,2
3594,3
3595,2
3596,3
3597,2
3598,9
3599,2
3600,4
3601,2
3602,7
3603,5
3604,2
3605,6
3606,5
3607,5
3608,4
3609,1
3610,7
3611,5
3612,3
3613,6
3614,1
3615,7
3616,2
3617,0
3618,4
3619,1
3620,8
3621,9
3622,0
3623,1
3624,1
3625,7
3626,3
3627,7
3628,4
3629,0
3630,7
3631,6
3632,2
3633,5
3634,0
3635,4
3636,9
3637,7
3638,2
3639,6
3640,5
3641,8
3642,0
3643,4
3644,1
3645,4
3646,6
3647,9
3648,4
3649,1
3650,6
3651,0
3652,5
3653,1
3654,7
3655,6
3656,5
3657,0
3658,0
3659,4
3660,1
3661,0
3662,6
3663,3
3664,9
3665,2
3666,9
3667,3
3668,3
3669,9
3670,2
3671,5
3672,1
3673,2
3674,5
3675,8
3676,9
3677,0
3678,5
3679,0
3680,1
3681,7
3682,3
3683,8
3684,7
3685,8
3686,4
3687,8
3688,1
3689,9
3690,0
3691,4
3692,0
3693,7
3694,5
3695,8
3696,2
3697,9
3698,2
3699,7
3700,4
3701,3
3702,8
3703,8
3704,7
3705,9
3706,6
3707,8
3708,5
3709,7
3710,3
3711,7
3712,4
3713,3
3714,9
3715,0
3716,0
3717,0
3718,2
3719,3
3720,5
3721,5
3722,3
3723,4
3724,9
3725,0
3726,7
3727,8
3728,5
3729,8
3730,4
3731,0
3732,1
3733,3
3734,0
3735,5
3736,2
3737,2
3738,2
3739,4
3740,0
3741,5
3742,5
3743,1
3744,5
3745,5
3746,8
3747,1
3748,8
3749,2
3750,5
3751,0
3752,2
3753,3
3754,9
3755,1
3756,4
3757,5
3758,1
3759,5
3760,9
3761,5
3762,9
3763,9
3764,2
3765,2
3766,6
3767,2
3768,4
3769,9
3770,1
3771,6
3772,8
3773,0
3774,9
3775,7
3776,9
3777,1
3778,9
3779,8
3780,9
3781,3
3782,8
3783,1
3784,7
3785,8
3786,0
3787,3
3788,8
3789,4
3790,9
3791,4
3792,3
3793,1
3794,3
3795,1
3796,5
3797,3
3798,7
3799,2
3800,7
3801,2
3802,4
3803,2
3804,1
3805,2
3806,2
3807,1
3808,0
3809,9
3810,9
3811,3
3812,2
3813,6
3814,4
3815,0
3816,2
3817,9
3818,3
3819,3
3820,9
3821,2
3822,6
3823,5
3824,7
3825,0
3826,1
3827,4
3828,8
3829,6
3830,0
3831,8
3832,2
3833,9
3834,2
3835,9
3836,9
3837,4
3838,5
3839,6
3840,3
3841,2
3842,2
3843,4
3844,3
3845,2
3846,1
3847,7
3848,9
3849,8
3850,5
3851,3
3852,4
3853,3
3854,3
3855,7
3856,0
3857,6
3858,2
3859,0
3860,8
3861,1
3862,2
3863,4
3864,5
3865,2
3866,4
3867,7
3868,4
3869,9
3870,3
3871,2
3872,0
3873,9
3874,5
3875,0
3876,5
3877,0
3878,9
3879,8
3880,9
3881,1
3882,2
3883,8
3884,0
3885,0
3886,9
3887,3
3888,0
3889,4
3890,2
3891,5
3892,1
3893,2
3894,8
3895,8
3896,9
3897,5
3898,6
3899,7
3900,9
3901,6
3902,1
3903,4
3904,7
3905,9
3906,5
3907,7
3908,0
3909,0
3910,0
3911,1
3912,6
3913,3
3914,6
3915,1
3916,2
3917,7
3918,3
3919,1
3920,8
3921,3
3922,1
3923,6
3924,4
3925,6
3926,0
3927,5
3928,0
3929,0
3930,7
3931,3
3932,3
3933,5
3934,1
3935,2
3936,7
3937,0
3938,1
3939,1
3940,2
3941,3
3942,6
3943,7
3944,2
3945,9
3946,2
3947,7
3948,7
3949,3
3950,3
3951,8
3952,4
3953,5
3954,1
3955,4
3956,2
3957,5
3958,9
3959,8
3960,4
3961,1
3962,7
3963,1
3964,0
3965,5
3966,4
3967,9
3968,0
3969,7
3970,8
3971,9
3972,8
3973,7
3974,4
3975,2
3976,0
3977,1
3978,0
3979,6
3980,6
3981,2
3982,5
3983,4
3984,1
3985,6
3986,1
3987,7
3988,7
3989,4
3990,6
3991,4
3992,7
3993,7
3994,0
3995,4
3996,8
3997,0
3998,7
3999,4
4000,5
4001,9
4002,0
4003,5
4004,4
4005,5
4006,5
4007,6
4008,7
4009,1
4010,4
4011,5
4012,1
4013,4
4014,7
4015,2
4016,0
4017,2
4018,9
4019,3
4020,8
4021,5
4022,0
4023,6
4024,0
4025,1
4026,9
4027,5
4028,9
4029,1
4030,4
4031,4
4032,1
4033,3
4034,1
4035,2
4036,4
4037,8
4038,1
4039,7
4040,0
4041,7
4042,4
4043,7
4044,8
4045,1
4046,2
4047,9
4048,5
4049,4
4050,2
4051,1
4052,0
4053,4
4054,5
4055,8
4056,5
4057,9
4058,4
4059,3
4060,2
4061,2
4062,8
4063,6
4064,7
4065,8
4066,2
4067,8
4068,8
4069,0
4070,0
4071,1
4072,9
4073,0
4074,2
4075,7
4076,3
4077,5
4078,9
4079,7
4080,5
4081,5
4082,5
4083,1
4084,5
4085,7
4086,9
4087,3
4088,3
4089,0
4090,3
4091,7
4092,0
4093,7
4094,3
4095,9
4096,4
4097,3
4098,5
4099,9
4100,0
4101,6
4102,0
4103,9
4104,3
4105,0
4106,7
4107,7
4108,8
4109,5
4110,6
4111,7
4112,1
4113,8
4114,8
4115,4
4116,5
4117,7
4118,0
4119,1
4120,8
4121,2
4122,9
4123,4
4124,7
4125,5
4126,1
4127,4
4128,1
4129,2
4130,9
4131,2
4132,1
4133,0
4134,5
4135,5
4136,3
4137,7
4138,8
4139,7
4140,9
4141,8
4142,8
4143,5
4144,3
4145,6
4146,2
4147,8
4148,8
4149,2
4150,3
4151,6
4152,4
4153,6
4154,2
4155,3
4156,3
4157,5
4158,1
4159,0
4160,1
4161,1
4162,4
4163,2
4164,3
4165,7
4166,9
4167,1
4168,2
4169,1
4170,6
4171,6
4172,8
4173,6
4174,0
4175,9
4176,0
4177,7
4178,1
4179,0
4180,0
4181,4
4182,2
4183,9
4184,8
4185,8
4186,2
4187,4
4188,2
4189,4
4190,3
4191,4
4192,6
4193,0
4194,7
4195,1
4196,3
4197,0
4198,7
4199,7
4200,3
4201,2
4202,6
4203,7
4204,2
4205,7
4206,2
4207,5
4208,7
4209,0
4210,3
4211,7
4212,2
4213,5
4214,5
4215,5
4216,4
4217,0
4218,4
4219,8
4220,3
4221,2
4222,6
4223,7
4224,7
4225,8
4226,9
4227,8
4228,7
4229,6
4230,8
4231,3
4232,9
4233,0
4234,3
4235,7
4236,4
4237,4
4238,8
4239,2
4240,6
4241,8
4242,3
4243,1
4244,1
4245,9
4246,3
4247,4
4248,7
4249,2
4250,1
4251,0
4252,0
4253,2
4254,0
4255,8
4256,1
4257,3
4258,8
4259,5
4260,8
4261,1
4262,0
4263,3
4264,5
4265,1
4266,8
4267,5
4268,3
4269,0
4270,7
4271,7
4272,2
4273,7
4274,5
4275,4
4276,8
4277,5
4278,6
4279,4
4280,6
4281,5
4282,8
4283,0
4284,9
4285,6
4286,6
4287,7
4288,8
4289,8
4290,2
4291,2
4292,0
4293,1
4294,1
4295,6
4296,5
4297,8
4298,7
4299,0
4300,3
4301,7
4302,0
4303,8
4304,6
4305,3
4306,4
4307,0
4308,7
4309,8
4310,7
4311,6
4312,2
4313,0
4314,4
4315,9
4316,4
4317,2
4318,5
4319,4
4320,6
4321,4
4322,3
4323,6
4324,8
4325,4
4326,0
4327,0
4328,5
4329,4
4330,0
4331,5
4332,3
4333,7
4334,1
4335,6
4336,2
4337,4
4338,2
4339,9
4340,2
4341,1
4342,7
4343,1
4344,0
4345,1
4346,3
4347,7
4348,4
4349,5
4350,4
4351,0
4352,2
4353,2
4354,3
4355,9
4356,8
4357,4
4358,6
4359,3
4360,2
4361,5
4362,1
4363,2
4364,7
4365,4
4366,8
4367,5
4368,1
4369,1
4370,8
4371,4
4372,0
4373,0
4374,6
4375,7
4376,0
4377,1
4378,4
4379,7
4380,7
4381,6
4382,0
4383,9
4384,2
4385,5
4386,1
4387,7
4388,7
4389,9
4390,8
4391,0
4392,7
4393,0
4394,8
4395,0
4396,4
4397,8
4398,3
4399,8
4400,0
4401,7
4402,1
4403,4
4404,2
4405,0
4406,8
4407,6
4408,3
4409,8
4410,1
4411,6
4412,6
4413,7
4414,6
4415,6
4416,6
4417,8
4418,8
4419,0
4420,8
4421,4
4422,0
4423,7
4424,3
4425,1
4426,8
4427,3
4428,5
4429,9
4430,3
4431,7
4432,0
4433,9
4434,3
4435,9
4436,0
4437,4
4438,3
4439,1
4440,4
4441,6
4442,6
4443,7
4444,8
4445,4
4446,3
4447,1
4448,0
4449,8
4450,7
4451,3
4452,4
4453,5
4454,4
4455,4
4456,7
4457,4
4458,2
4459,4
4460,6
4461,0
4462,5
4463,4
4464,3
4465,6
4466,9
4467,8
4468,5
4469,5
4470,2
4471,4
4472,9
4473,0
4474,5
4475,0
4476,2
4477,9
4478,4
4479,3
4480,5
4481,1
4482,6
4483,8
4484,9
4485,3
4486,4
4487,8
4488,9
4489,8
4490,7
4491,0
4492,9
4493,3
4494,4
4495,1
4496,4
4497,7
4498,2
4499,6
4500,7
4501,6
4502,4
4503,6
4504,3
4505,7
4506,7
4507,3
4508,7
4509,2
4510,6
4511,8
4512,0
4513,4
4514,3
4515,7
4516,6
4517,7
4518,4
4519,4
4520,1
4521,1
4522,4
4523,1
4524,3
4525,6
4526,5
4527,6
4528,8
4529,7
4530,1
4531,7
4532,0
4533,9
4534,3
4535,5
4536,6
4537,9
4538,7
4539,7
4540,2
4541,0
4542,8
4543,6
4544,6
4545,1
4546,4
4547,8
4548,7
4549,0
4550,0
4551,8
4552,2
4553,0
4554,8
4555,9
4556,4
4557,8
4558,6
4559,4
4560,6
4561,3
4562,0
4563,8
4564,6
4565,2
4566,0
4567,7
4568,1
4569,2
4570,6
4571,9
4572,0
4573,6
4574,4
4575,8
4576,0
4577,9
4578,4
4579,1
4580,8
4581,8
4582,7
4583,1
4584,9
4585,5
4586,4
4587,5
4588,5
4589,7
4590,1
4591,8
4592,4
4593,7
4594,8
4595,4
4596,5
4597,2
4598,0
4599,7
4600,2
4601,8
4602,8
4603,2
4604,9
4605,5
4606,6
4607,8
4608,2
4609,4
4610,9
4611,1
4612,3
4613,8
4614,1
4615,3
4616,3
4617,2
4618,9
4619,9
4620,5
4621,4
4622,4
4623,9
4624,4
4625,5
4626,3
4627,7
4628,3
4629,5
4630,4
4631,5
4632,4
4633,3
4634,0
4635,4
4636,5
4637,4
4638,4
4639,3
4640,7
4641,6
4642,1
4643,9
4644,9
4645,8
4646,0
4647,2
4648,2
4649,4
4650,1
4651,3
4652,8
4653,8
4654,3
4655,7
4656,8
4657,2
4658,0
4659,1
4660,5
4661,4
4662,3
4663,2
4664,1
4665,9
4666,1
4667,9
4668,7
4669,6
4670,3
4671,5
4672,3
4673,3
4674,0
4675,1
4676,4
4677,2
4678,7
4679,2
4680,1
4681,6
4682,3
4683,4
4684,3
4685,2
4686,8
4687,1
4688,3
4689,0
4690,9
4691,0
4692,8
4693,2
4694,2
4695,9
4696,8
4697,5
4698,0
4699,6
4700,6
4701,1
4702,2
4703,1
4704,4
4705,7
4706,7
4707,0
4708,7
4709,2
4710,4
4711,7
4712,2
4713,6
4714,2
4715,2
4716,7
4717,5
4718,4
4719,5
4720,9
4721,9
4722,0
4723,1
4724,1
4725,6
4726,1
4727,8
4728,8
4729,5
4730,0
4731,3
4732,2
4733,2
4734,7
4735,5
4736,5
4737,9
4738,6
4739,1
4740,4
4741,7
4742,1
4743,2
4744,3
4745,1
4746,4
4747,4
4748,9
4749,4
4750,4
4751,9
4752,3
4753,3
4754,9
4755,2
4756,0
4757,3
4758,3
4759,3
4760,6
4761,1
4762,0
4763,2
4764,3
4765,7
4766,1
4767,0
4768,9
4769,2
4770,8
4771,3
4772,6
4773,3
4774,0
4775,6
4776,8
4777,7
4778,6
4779,3
4780,6
4781,5
4782,1
4783,3
4784,4
4785,2
4786,7
4787,9
4788,3
4789,1
4790,1
4791,9
4792,9
4793,0
4794,8
4795,7
4796,7
4797,3
4798,3
4799,6
4800,4
4801,6
4802,9
4803,7
4804,0
4805,2
4806,3
4807,2
4808,9
4809,3
4810,3
4811,3
4812,2
4813,6
4814,7
4815,4
4816,9
4817,7
4818,5
4819,0
4820,9
4821,4
4822,1
4823,2
4824,6
4825,7
4826,9
4827,6
4828,8
4829,2
4830,5
4831,0
4832,5
4833,8
4834,7
4835,8
4836,4
4837,0
4838,3
4839,6
4840,9
4841,3
4842,2
4843,4
4844,8
4845,7
4846,7
4847,1
4848,4
4849,4
4850,0
4851,5
4852,8
4853,7
4854,8
4855,7
4856,3
4857,1
4858,9
4859,3
4860,7
4861,3
4862,1
4863,9
4864,1
4865,4
4866,7
4867,8
4868,3
4869,1
4870,6
4871,0
4872,8
4873,5
4874,7
4875,2
4876,7
4877,7
4878,4
4879,6
4880,4
4881,7
4882,4
4883,4
4884,6
4885,5
4886,6
4887,8
4888,5
4889,1
4890,8
4891,8
4892,0
4893,4
4894,4
4895,7
4896,1
4897,2
4898,1
4899,6
4900,4
4901,2
4902,6
4903,0
4904,4
4905,8
4906,3
4907,6
4908,4
4909,6
4910,7
4911,7
4912,1
4913,1
4914,5
4915,8
4916,3
4917,2
4918,7
4919,4
4920,3
4921,9
4922,4
4923,9
4924,2
4925,6
4926,7
4927,1
4928,8
4929,0
4930,0
4931,1
4932,4
4933,4
4934,9
4935,3
4936,2
4937,4
4938,8
4939,1
4940,4
4941,9
4942,6
4943,0
4944,2
4945,8
4946,9
4947,7
4948,1
4949,2
4950,1
4951,5
4952,7
4953,9
4954,3
4955,0
4956,2
4957,3
4958,7
4959,0
4960,8
4961,9
4962,4
4963,1
4964,8
4965,4
4966,2
4967,7
4968,4
4969,0
4970,4
4971,8
4972,4
4973,6
4974,8
4975,3
4976,7
4977,9
4978,9
4979,2
4980,8
4981,7
4982,4
4983,6
4984,8
4985,0
4986,1
4987,8
4988,2
4989,2
4990,8
4991,8
4992,2
4993,4
4994,4
4995,9
4996,5
4997,5
4998,1
4999,2
5000,2
5001,1
5002,0
5003,3
5004,5
5005,1
5006,5
5007,7
5008,2
5009,5
5010,6
5011,7
5012,9
5013,6
5014,7
5015,7
5016,0
5017,0
5018,2
5019,3
5020,5
5021,4
5022,2
5023,0
5024,1
5025,3
5026,3
5027,0
5028,6
5029,4
5030,6
5031,2
5032,7
5033,9
5034,1
5035,0
5036,4
5037,5
5038,8
5039,8
5040,1
5041,2
5042,1
5043,7
5044,0
5045,1
5046,8
5047,6
5048,6
5049,7
5050,3
5051,9
5052,6
5053,3
5054,6
5055,1
5056,5
5057,6
5058,3
5059,7
5060,5
5061,1
5062,5
5063,4
5064,4
5065,7
5066,4
5067,5
5068,6
5069,0
5070,5
5071,6
5072,6
5073,9
5074,7
5075,8
5076,4
5077,2
5078,9
5079,9
5080,1
5081,9
5082,2
5083,6
5084,9
5085,0
5086,8
5087,7
5088,1
5089,4
5090,0
5091,1
5092,7
5093,3
5094,9
5095,3
5096,4
5097,4
5098,9
5099,1
5100,9
5101,9
5102,8
5103,0
5104,0
5105,6
5106,0
5107,7
5108,9
5109,0
5110,4
5111,4
5112,9
5113,8
5114,8
5115,8
5116,0
5117,3
5118,9
5119,4
5120,2
5121,2
5122,9
5123,5
5124,8
5125,4
5126,3
5127,4
5128,9
5129,4
5130,9
5131,8
5132,7
5133,2
5134,5
5135,8
5136,3
5137,1
5138,7
5139,6
5140,2
5141,7
5142,0
5143,8
5144,1
5145,5
5146,9
5147,0
5148,1
5149,5
5150,3
5151,4
5152,6
5153,9
5154,9
5155,7
5156,6
5157,1
5158,6
5159,5
5160,4
5161,0
5162,3
5163,1
5164,6
5165,8
5166,9
5167,5
5168,9
5169,4
5170,9
5171,4
5172,4
5173,6
5174,6
5175,9
5176,5
5177,1
5178,7
5179,3
5180,1
5181,0
5182,3
5183,4
5184,8
5185,3
5186,8
5187,7
5188,4
5189,9
5190,8
5191,8
5192,6
5193,4
5194,8
5195,0
5196,8
5197,1
5198,6
5199,7
5200,2
5201,9
5202,0
5203,8
5204,0
5205,4
5206,0
5207,7
5208,3
5209,4
5210,8
5211,3
5212,0
5213,4
5214,2
5215,3
5216,4
5217,8
5218,2
5219,8
5220,6
5221,7
5222,7
5223,6
5224,7
5225,5
5226,2
5227,5
5228,3
5229,9
5230,6
5231,9
5232,2
5233,3
5234,6
5235,3
5236,1
5237,1
5238,4
5239,2
5240,8
5241,0
5242,6
5243,3
5244,9
5245,8
5246,9
5247,9
5248,1
5249,9
5250,0
5251,7
5252,7
5253,6
5254,1
5255,7
5256,0
5257,5
5258,6
5259,1
5260,5
5261,4
5262,1
5263,7
5264,2
5265,4
5266,6
5267,9
5268,6
5269,8
5270,1
5271,2
5272,2
5273,9
5274,6
5275,4
5276,5
5277,4
5278,3
5279,7
5280,9
5281,2
5282,1
5283,8
5284,3
5285,6
5286,9
5287,7
5288,9
5289,1
5290,1
5291,7
5292,6
5293,0
5294,9
5295,9
5296,1
5297,4
5298,9
5299,0
5300,3
5301,1
5302,7
5303,1
5304,2
5305,4
5306,1
5307,3
5308,4
5309,3
5310,1
5311,2
5312,2
5313,1
5314,0
5315,1
5316,4
5317,3
5318,4
5319,7
5320,1
5321,5
5322,6
5323,1
5324,4
5325,9
5326,2
5327,7
5328,6
5329,2
5330,5
5331,0
5332,1
5333,4
5334,3
5335,5
5336,0
5337,7
5338,6
5339,1
5340,7
5341,2
5342,7
5343,6
5344,3
5345,8
5346,2
5347,6
5348,3
5349,8
5350,2
5351,2
5352,0
5353,6
5354,8
5355,8
5356,9
5357,4
5358,6
5359,1
5360,4
5361,2
5362,8
5363,4
5364,6
5365,4
5366,1
5367,9
5368,8
5369,4
5370,8
5371,2
5372,7
5373,1
5374,8
5375,6
5376,5
5377,9
5378,3
5379,9
5380,7
5381,8
5382,9
5383,5
5384,5
5385,9
5386,2
5387,1
5388,4
5389,5
5390,7
5391,5
5392,3
5393,8
5394,6
5395,8
5396,0
5397,0
5398,6
5399,5
5400,5
5401,3
5402,4
5403,3
5404,4
5405,7
5406,3
5407,2
5408,2
5409,9
5410,1
5411,2
5412,4
5413,7
5414,5
5415,8
5416,0
5417,2
5418,0
5419,4
5420,6
5421,2
5422,6
5423,3
5424,7
5425,6
5426,1
5427,3
5428,7
5429,4
5430,9
5431,9
5432,5
5433,6
5434,8
5435,8
5436,5
5437,3
5438,0
5439,4
5440,3
5441,5
5442,1
5443,4
5444,9
5445,5
5446,4
5447,2
5448,4
5449,1
5450,8
5451,9
5452,6
5453,0
5454,7
5455,9
5456,5
5457,4
5458,2
5459,8
5460,1
5461,2
5462,8
5463,1
5464,3
5465,4
5466,9
5467,5
5468,9
5469,0
5470,3
5471,6
5472,1
5473,7
5474,4
5475,5
5476,7
5477,2
5478,2
5479,6
5480,6
5481,6
5482,2
5483,9
5484,3
5485,9
5486,4
5487,2
5488,9
5489,5
5490,5
5491,3
5492,7
5493,1
5494,6
5495,3
5496,3
5497,6
5498,7
5499,7
5500,7
5501,1
5502,1
5503,2
5504,5
5505,6
5506,1
5507,6
5508,1
5509,9
5510,6
5511,2
5512,2
5513,8
5514,9
5515,4
5516,3
5517,4
5518,3
5519,3
5520,4
5521,2
5522,1
5523,6
5524,1
5525,5
5526,5
5527,1
5528,1
5529,0
5530,6
5531,1
5532,5
5533,5
5534,3
5535,4
5536,0
5537,9
5538,9
5539,0
5540,3
5541,2
5542,4
5543,2
5544,2
5545,1
5546,6
5547,1
5548,7
5549,2
5550,2
5551,8
5552,3
5553,0
5554,8
5555,9
5556,3
5557,8
5558,6
5559,7
5560,7
5561,0
5562,6
5563,9
5564,5
5565,7
5566,7
5567,3
5568,1
5569,4
5570,8
5571,3
5572,4
5573,0
5574,6
5575,9
5576,5
5577,2
5578,5
5579,1
5580,9
5581,7
5582,0
5583,3
5584,5
5585,0
5586,9
5587,0
5588,5
5589,6
5590,6
5591,4
5592,3
5593,9
5594,5
5595,5
5596,1
5597,4
5598,4
5599,9
5600,6
5601,1
5602,7
5603,5
5604,2
5605,7
5606,9
5607,0
5608,6
5609,8
5610,7
5611,2
5612,7
5613,7
5614,1
5615,2
5616,2
5617,6
5618,2
5619,2
5620,0
5621,4
5622,4
5623,5
5624,9
5625,1
5626,1
5627,2
5628,5
5629,7
5630,8
5631,3
5632,0
5633,8
5634,2
5635,1
5636,6
5637,1
5638,9
5639,5
5640,2
5641,8
5642,3
5643,5
5644,0
5645,9
5646,7
5647,2
5648,0
5649,7
5650,8
5651,9
5652,2
5653,6
5654,1
5655,7
5656,1
5657,1
5658,4
5659,8
5660,4
5661,1
5662,2
5663,5
5664,2
5665,5
5666,7
5667,3
5668,1
5669,4
5670,7
5671,6
5672,9
5673,4
5674,9
5675,6
5676,0
5677,8
5678,3
5679,0
5680,9
5681,4
5682,7
5683,7
5684,0
5685,3
5686,9
5687,6
5688,0
5689,7
5690,6
5691,7
5692,9
5693,3
5694,1
5695,1
5696,1
5697,3
5698,5
5699,9
5700,2
5701,3
5702,9
5703,8
5704,3
5705,6
5706,3
5707,2
5708,0
5709,0
5710,9
5711,5
5712,2
5713,8
5714,9
5715,3
5716,9
5717,4
5718,2
5719,5
5720,9
5721,5
5722,1
5723,3
5724,2
5725,0
5726,5
5727,1
5728,8
5729,2
5730,0
5731,4
5732,1
5733,3
5734,3
5735,3
5736,3
5737,6
5738,3
5739,1
5740,1
5741,8
5742,2
5743,0
5744,3
5745,9
5746,6
5747,2
5748,3
5749,9
5750,7
5751,9
5752,0
5753,0
5754,9
5755,1
5756,8
5757,0
5758,4
5759,5
5760,0
5761,4
5762,8
5763,4
5764,8
5765,1
5766,0
5767,8
5768,5
5769,1
5770,6
5771,6
5772,2
5773,7
5774,1
5775,2
5776,1
5777,2
5778,9
5779,4
5780,5
5781,1
5782,3
5783,0
5784,4
5785,9
5786,8
5787,2
5788,7
5789,6
5790,4
5791,8
5792,2
5793,8
5794,0
